# packages in environment at /cil/shed/apps/external/seQuoia/MultiQC_env:
#
# Name                    Version                   Build  Channel
asn1crypto                0.22.0                   py27_0    conda-forge
backports-functools-lru-cache 1.5                      pypi_0    pypi
biopython                 1.72                     pypi_0    pypi
cairo                     1.14.8                        0    https://repo.continuum.io/pkgs/free
certifi                   2017.11.5                py27_0    conda-forge
cffi                      1.11.2                   py27_0    conda-forge
chardet                   3.0.4                    py27_0    conda-forge
click                     6.7                      py27_0    https://repo.continuum.io/pkgs/free
colormath                 3.0.0                      py_2    conda-forge
cryptography              2.1.4                    py27_0    conda-forge
cycler                    0.10.0                   py27_0    https://repo.continuum.io/pkgs/free
dbus                      1.10.20                       0    https://repo.continuum.io/pkgs/free
decorator                 4.1.2                    py27_0    conda-forge
enum34                    1.1.6                    py27_1    conda-forge
expat                     2.1.0                         0    https://repo.continuum.io/pkgs/free
fontconfig                2.12.1                        3    https://repo.continuum.io/pkgs/free
freetype                  2.5.5                         2    https://repo.continuum.io/pkgs/free
functools32               3.2.3.2                  py27_0    https://repo.continuum.io/pkgs/free
future                    0.16.0                   py27_0    conda-forge
glib                      2.50.2                        1    https://repo.continuum.io/pkgs/free
gst-plugins-base          1.8.0                         0    https://repo.continuum.io/pkgs/free
gstreamer                 1.8.0                         0    https://repo.continuum.io/pkgs/free
icu                       54.1                          0    https://repo.continuum.io/pkgs/free
idna                      2.6                      py27_1    conda-forge
ipaddress                 1.0.18                   py27_0    conda-forge
jinja2                    2.10                     py27_0    conda-forge
jpeg                      9b                            0    https://repo.continuum.io/pkgs/free
libffi                    3.2.1                         1    https://repo.continuum.io/pkgs/free
libgcc                    5.2.0                         0    https://repo.continuum.io/pkgs/free
libiconv                  1.14                          0    https://repo.continuum.io/pkgs/free
libpng                    1.6.30                        1    https://repo.continuum.io/pkgs/free
libxcb                    1.12                          1    https://repo.continuum.io/pkgs/free
libxml2                   2.9.4                         0    https://repo.continuum.io/pkgs/free
lzstring                  1.0.3                    py27_0    conda-forge
markdown                  2.6.9                    py27_0    conda-forge
markupsafe                1.0                      py27_0    conda-forge
matplotlib                2.2.2                    pypi_0    pypi
mkl                       2017.0.3                      0    https://repo.continuum.io/pkgs/free
multiqc                   1.5.dev0                 pypi_0    pypi
mykatlas                  0.6.1                    pypi_0    pypi
mykrobe                   0.3.6                    pypi_0    pypi
networkx                  2.0                      py27_1    conda-forge
numpy                     1.13.1                   py27_0    https://repo.continuum.io/pkgs/free
openssl                   1.0.2l                        0    https://repo.continuum.io/pkgs/free
pcre                      8.39                          1    https://repo.continuum.io/pkgs/free
pip                       9.0.1                    py27_1    https://repo.continuum.io/pkgs/free
pixman                    0.34.0                        0    https://repo.continuum.io/pkgs/free
pycairo                   1.10.0                   py27_0    https://repo.continuum.io/pkgs/free
pycparser                 2.18                     py27_0    conda-forge
pyopenssl                 17.4.0                   py27_0    conda-forge
pyparsing                 2.2.0                    py27_0    https://repo.continuum.io/pkgs/free
pyqt                      5.6.0                    py27_2    https://repo.continuum.io/pkgs/free
pysocks                   1.6.8                    py27_1    conda-forge
python                    2.7.13                        0    https://repo.continuum.io/pkgs/free
python-dateutil           2.3                      py27_0    bioconda
pytz                      2017.2                   py27_0    https://repo.continuum.io/pkgs/free
pyvcf                     0.6.8                    pypi_0    pypi
qt                        5.6.2                         5    https://repo.continuum.io/pkgs/free
readline                  6.2                           2    https://repo.continuum.io/pkgs/free
requests                  2.18.4                   py27_1    conda-forge
setuptools                36.4.0                   py27_1    https://repo.continuum.io/pkgs/free
sip                       4.18                     py27_0    https://repo.continuum.io/pkgs/free
six                       1.10.0                   py27_0    https://repo.continuum.io/pkgs/free
spectra                   0.0.11                   pypi_0    pypi
sqlite                    3.13.0                        0    https://repo.continuum.io/pkgs/free
subprocess32              3.2.7                    py27_0    https://repo.continuum.io/pkgs/free
tk                        8.5.18                        0    https://repo.continuum.io/pkgs/free
urllib3                   1.22                     py27_0    conda-forge
wheel                     0.29.0                   py27_0    https://repo.continuum.io/pkgs/free
zlib                      1.2.11                        0    https://repo.continuum.io/pkgs/free
